asof_date,team_abbrev,player_name,status,details,source
2026-01-06,LAL,Saddiq Bey,OUT,Saddiq Bey (Out),rotowire
2026-01-06,LAL,D. Murray,OUT,D. Murray (Out),rotowire
2026-01-06,NOP,H. Jones,QUES,H. Jones (Ques),rotowire
2026-01-06,NOP,Saddiq Bey,OUT,Saddiq Bey (Out),rotowire
2026-01-06,NOP,D. Murray,OUT,D. Murray (Out),rotowire
2026-01-06,MIA,J. Jaquez,QUES,J. Jaquez (Ques),rotowire
2026-01-06,MIA,K. Johnson,PROB,K. Johnson (Prob),rotowire
2026-01-06,MIA,N. Jovic,PROB,N. Jovic (Prob),rotowire
2026-01-06,MIA,T. Herro,QUES,T. Herro (Ques),rotowire
2026-01-06,MIA,T. Rozier,OUT,T. Rozier (Out),rotowire
2026-01-06,MIA,T. Shannon,OUT,T. Shannon (Out),rotowire
2026-01-06,MIN,T. Shannon,OUT,T. Shannon (Out),rotowire
2026-01-06,SAS,V. Wembanyama,QUES,V. Wembanyama (Ques),rotowire
2026-01-06,SAS,D. Vassell,OUT,D. Vassell (Out),rotowire
2026-01-06,SAS,J. Morant,QUES,J. Morant (Ques),rotowire
2026-01-06,SAS,V. Williams,QUES,V. Williams (Ques),rotowire
2026-01-06,SAS,B. Clarke,OUT,B. Clarke (Out),rotowire
2026-01-06,SAS,C. Coward,OUT,C. Coward (Out),rotowire
2026-01-06,SAS,Zach Edey,OUT,Zach Edey (Out),rotowire
2026-01-06,SAS,Ty Jerome,OUT,Ty Jerome (Out),rotowire
2026-01-06,SAS,J. Konchar,OUT,J. Konchar (Out),rotowire
2026-01-06,SAS,S. Pippen,OUT,S. Pippen (Out),rotowire
2026-01-06,MEM,J. Morant,QUES,J. Morant (Ques),rotowire
2026-01-06,MEM,V. Williams,QUES,V. Williams (Ques),rotowire
2026-01-06,MEM,B. Clarke,OUT,B. Clarke (Out),rotowire
2026-01-06,MEM,C. Coward,OUT,C. Coward (Out),rotowire
2026-01-06,MEM,Zach Edey,OUT,Zach Edey (Out),rotowire
2026-01-06,MEM,Ty Jerome,OUT,Ty Jerome (Out),rotowire
2026-01-06,MEM,J. Konchar,OUT,J. Konchar (Out),rotowire
2026-01-06,MEM,S. Pippen,OUT,S. Pippen (Out),rotowire
2026-01-06,DAL,Dante Exum,OFS,Dante Exum (OFS),rotowire
2026-01-06,DAL,D. Lively,OFS,D. Lively (OFS),rotowire
2026-01-06,DAL,P. Washington,DOUBT,P. Washington (Doubt),rotowire
2026-01-06,DAL,K. Irving,OUT,K. Irving (Out),rotowire
2026-01-06,DAL,K. Murray,OUT,K. Murray (Out),rotowire
2026-01-06,DAL,D. Sabonis,OUT,D. Sabonis (Out),rotowire
2026-01-06,SAC,K. Murray,OUT,K. Murray (Out),rotowire
2026-01-06,SAC,D. Sabonis,OUT,D. Sabonis (Out),rotowire
